PRODUCT IMAGE SCAN REPORT
Generated: 09/06/2025 23:14:53
Total Files Scanned: 149
Files with Issues: 142
Files without Main Image: 142
Files with Thumbnail Issues: 20

FILES WITHOUT MAIN PRODUCT IMAGE:
- a2-poster-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a2-wall-calendar-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a3-paper-bag-details.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a3-poster-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a3-wall-calendar-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a4-notebook.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a4-poster-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a5-jotter.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a5flyer.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a5menu-card-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- a6flyer.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- advert-banner-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- advert-poster-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- backdrop-banner-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- banner-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- bifold-product.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- birthday-banner-prints.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- blog.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- book-publishing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- boxflyer.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- branded-bag-prints.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- branded-box-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- branded-gift-items-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- branded-hoodies.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- branded-mousepad-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- branded-mug-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- brochure-company-profile-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- brochure-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- burial-funeral-banner-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- business-cards.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- button-down-polo-t-shirt-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- calculator.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- canvas-prints.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- classic-artwork-tshirt-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- collapsiblebox.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- commemorative-achievement-medal-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- component-button-badge-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- conqueror-letterhead.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- corporate-product.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- courier-shopping-bag-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-3D-monogram-embroidery-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-acrylic-business-social-media-signage.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-bath-towel-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-branded-helmet-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-branded-versity-jacket-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-branded-wireless-mouse-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-business-customer-thank-you-card-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-business-receipt-invoice-booklet-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-c4-envelope-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-calendar-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-certificate-of-completion-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-clothing-hang-tag-label-cards.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-clothing-woven-label-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-crystal-award-plaque-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-embroidered-face-towel-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-event-hall-branding.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-funeral-burial-tshirt-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-landscape-funeral-brochure-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-magnetic-name-tag-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-notebooks.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-office-wall-branding.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-Personalized-apron-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-point-of-sale-display-stand-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-promotional-counter-table-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-reusable-name-tag-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-square-funeral-brochure-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-table-tent-card-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-v-neck-t-shirt-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-wedding-handfan-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- custom-wooden-award-plaque-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- customized-sweatshirts-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- delivery-box-branding.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- desk-table-calendar-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- disposablebox.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- envelope-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- event-backdrop-banner-print-in-lagos-nigeria.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- event-table-tags-tent-cards-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- face-cap-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- faq.html: No main product image found
- flyer-printing.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- flyers.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- funeral-burial-roll-up-banner-prints.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- funeral-program-print (2).html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- funeral-program-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- hard-cover-jotter-print.html: Broken image pattern: <img[^>]*src="[^"]*logo\.png"[^>]*>
- image-template.html: No main product image found
